SCHOOL_NO,SCHOOL_NAME,ela_elem,math_elem,ms_feeder_code,ms_feeder_name,ela_ms,math_ms,hs_feeder_code,hs_feeder_name,ela_hs,math_hs,cluster,ela_elem_to_ms,ela_ms_to_hs,math_elem_to_ms,math_ms_to_hs
370,J. E. Moss Elementary,14.5,17.7,25,Apollo Middle,13.9,11.3,20,Antioch High School,5,5,Antioch,-0.5999999999999996,-8.9,-6.399999999999999,-6.300000000000001
430,Lakeview Elementary,18.2,16.8,25,Apollo Middle,13.9,11.3,20,Antioch High School,5,5,Antioch,-4.299999999999999,-8.9,-5.5,-6.300000000000001
208,Thomas A. Edison Elementary,22.6,17.2,393,John F. Kennedy Middle,13.1,10.3,20,Antioch High School,5,5,Antioch,-9.500000000000002,-8.1,-6.899999999999999,-5.300000000000001
493,Mt. View Elementary,24,27.5,393,John F. Kennedy Middle,13.1,10.3,20,Antioch High School,5,5,Antioch,-10.9,-8.1,-17.2,-5.300000000000001
655,Una Elementary,20.1,35.7,450,Margaret Allen Middle,17.2,10.5,20,Antioch High School,5,5,Antioch,-2.900000000000002,-12.2,-25.200000000000003,-5.5
82,Cane Ridge Elementary,20.1,22.3,23,Antioch Middle,10.2,12.6,77,Cane Ridge High School,5.1,5,Cane Ridge,-9.900000000000002,-5.1,-9.700000000000001,-7.6
130,Cole Elementary,20.9,23.4,23,Antioch Middle,10.2,12.6,77,Cane Ridge High School,5.1,5,Cane Ridge,-10.7,-5.1,-10.799999999999999,-7.6
1,A. Z. Kelley Elementary,30,34.2,633,Thurgood Marshall Middle,17.5,13.3,77,Cane Ridge High School,5.1,5,Cane Ridge,-12.5,-12.4,-20.900000000000002,-8.3
318,Henry C. Maxwell Elementary,21.3,24.3,633,Thurgood Marshall Middle,17.5,13.3,77,Cane Ridge High School,5.1,5,Cane Ridge,-3.8000000000000007,-12.4,-11,-8.3
240,Glencliff Elementary,19.5,29,715,Wright Middle,9.5,5.8,245,Glencliff High School,8.7,5,Glencliff,-10,-0.8000000000000007,-23.2,-0.7999999999999998
255,Glengarry Elementary,18.9,24.8,715,Wright Middle,9.5,5.8,245,Glencliff High School,8.7,5,Glencliff,-9.399999999999999,-0.8000000000000007,-19,-0.7999999999999998
